   Compiling proc-macro2 v1.0.106
     |
2399 |         let (all_ui, all_vec, batches) = build_layer_batches(overlay, LayerBatchFilter::Backdrop).await;
     |                                                                                                  ++++++

error[E0308]: mismatched types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:2400:13
     |
2400 |         let (mask_data, mask_ranges) = build_batch_masks(&batches, width, height);
     |             ^^^^^^^^^^^^^^^^^^^^^^^^   ------------------------------------------ this expression has type `impl Future<Output = (Vec<UiInstance>, Vec<(u32, u32)>)>`
     |             |
     |             expected future, found `(_, _)`
     |
     = note: expected opaque type `impl Future<Output = (Vec<UiInstance>, Vec<(u32, u32)>)>`
                      found tuple `(_, _)`
help: consider `await`ing on the `Future`
     |
2400 |         let (mask_data, mask_ranges) = build_batch_masks(&batches, width, height).await;
     |                                                                                  ++++++

error[E0308]: `if` and `else` have incompatible types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:2402:62
     |
2402 | ... { None } else { frame_buffers.ui_instances.upload(device, queue, &all_ui, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_ui_instances") };
     |       ----          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<_>`, found future
     |       |
     |       expected because of this
     |
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:2402:62
     |
2402 | ... { frame_buffers.ui_instances.upload(device, queue, &all_ui, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_ui_instances") };
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
     |
2402 |         let ui_buffer = if all_ui.is_empty() { None } else { frame_buffers.ui_instances.upload(device, queue, &all_ui, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_ui_instances").await };
     |                                                                                                                                                                                                          ++++++
help: try wrapping the expression in `Some`
     |
2402 |         let ui_buffer = if all_ui.is_empty() { None } else { Some(frame_buffers.ui_instances.upload(device, queue, &all_ui, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_ui_instances")) };
     |                                                              +++++                                                                                                                                            +

error[E0308]: `if` and `else` have incompatible types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:2403:67
     |
2403 | ... { None } else { frame_buffers.vector_vertices.upload(device, queue, &all_vec, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_vector_vertices") };
     |       ----          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<_>`, found future
     |       |
     |       expected because of this
     |
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:2403:67
     |
2403 | ... { frame_buffers.vector_vertices.upload(device, queue, &all_vec, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_vector_vertices") };
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
     |
2403 |         let vector_buffer = if all_vec.is_empty() { None } else { frame_buffers.vector_vertices.upload(device, queue, &all_vec, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_vector_vertices").await };
     |                                                                                                                                                                                                                      ++++++
help: try wrapping the expression in `Some`
     |
2403 |         let vector_buffer = if all_vec.is_empty() { None } else { Some(frame_buffers.vector_vertices.upload(device, queue, &all_vec, wgpu::BufferUsages::VERTEX | wgpu::BufferUsages::COPY_DST, "overlay_vector_vertices")) };
     |                                                                   +++++                                                                                                                                                   +

error[E0599]: no method named `as_ref` found for opaque type `impl Future<Output = std::option::Option<BufferSlice<'_>>>` in the current scope
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:2407:56
     |
2407 |                 if let Some(mask_buffer) = mask_buffer.as_ref() {
     |                                                        ^^^^^^ method not found in `impl Future<Output = std::option::Option<BufferSlice<'_>>>`
     |
help: consider `await`ing on the `Future` and calling the method on its `Output`
     |
2407 |                 if let Some(mask_buffer) = mask_buffer.await.as_ref() {
     |                                                        ++++++

error[E0599]: no method named `bind_group_layout` found for opaque type `impl Future<Output = UiPipelines>` in the current scope
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:67:71
   |
67 |         let raster_store = RasterTextureTable::new(&device, pipelines.bind_group_layout());
   |                                                                       ^^^^^^^^^^^^^^^^^ method not found in `impl Future<Output = UiPipelines>`
   |
help: consider `await`ing on the `Future` and calling the method on its `Output`
   |
67 |         let raster_store = RasterTextureTable::new(&device, pipelines.await.bind_group_layout());
   |                                                                       ++++++

error[E0308]: mismatched types
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:74:13
   |
74 |             pipelines,
   |             ^^^^^^^^^ expected `UiPipelines`, found future
   |
note: calling an async function returns a future
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:74:13
   |
74 |             pipelines,
   |             ^^^^^^^^^
help: consider `await`ing on the `Future`
   |
74 |             pipelines.await,
   |                      ++++++

error[E0308]: mismatched types
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:79:13
   |
79 |             raster_store,
   |             ^^^^^^^^^^^^ expected `RasterTextureTable`, found future
   |
note: calling an async function returns a future
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:79:13
   |
79 |             raster_store,
   |             ^^^^^^^^^^^^
help: consider `await`ing on the `Future`
   |
79 |             raster_store.await,
   |                         ++++++

error[E0308]: mismatched types
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:96:21
   |
96 |             format: self.pipelines.depth_format(),
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `TextureFormat`, found future
   |
note: calling an async function returns a future
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:96:21
   |
96 |             format: self.pipelines.depth_format(),
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
   |
96 |             format: self.pipelines.depth_format().await,
   |                                                  ++++++

error[E0308]: arguments to this method are incorrect
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:162:27
    |
162 |         self.raster_store.ensure_raster(
    |                           ^^^^^^^^^^^^^
    |
note: expected `&Buffer`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:165:13
    |
165 |             self.pipelines.globals_buffer(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:165:13
    |
165 |             self.pipelines.globals_buffer(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: expected `&TextureView`, found `&impl Future<Output = TextureView>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:166:13
    |
166 |             &self.pipelines.glyph_view(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected reference `&wgpu::TextureView`
               found reference `&impl Future<Output = wgpu::TextureView>`
note: expected `&Sampler`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:167:13
    |
167 |             self.pipelines.glyph_sampler(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:167:13
    |
167 |             self.pipelines.glyph_sampler(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: expected `&TextureView`, found `&impl Future<Output = TextureView>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:168:13
    |
168 |             &self.pipelines.icon_view(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected reference `&wgpu::TextureView`
               found reference `&impl Future<Output = wgpu::TextureView>`
note: expected `&Sampler`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:169:13
    |
169 |             self.pipelines.icon_sampler(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:169:13
    |
169 |             self.pipelines.icon_sampler(),
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: method defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:967:18
    |
967 |     pub async fn ensure_raster(
    |                  ^^^^^^^^^^^^^
...
971 |         globals_buffer: &wgpu::Buffer,
    |         -----------------------------
972 |         glyph_view: &wgpu::TextureView,
    |         ------------------------------
973 |         glyph_sampler: &wgpu::Sampler,
    |         -----------------------------
974 |         _icon_view: &wgpu::TextureView,
    |         ------------------------------
975 |         _icon_sampler: &wgpu::Sampler,
    |         -----------------------------
help: consider `await`ing on the `Future`
    |
165 |             self.pipelines.globals_buffer().await,
    |                                            ++++++
help: consider `await`ing on the `Future`
    |
167 |             self.pipelines.glyph_sampler().await,
    |                                           ++++++
help: consider `await`ing on the `Future`
    |
169 |             self.pipelines.icon_sampler().await,
    |                                          ++++++

error[E0308]: arguments to this method are incorrect
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:194:27
     |
 194 | ...   self.raster_store.replace_gpu_bind_group(&self.device, self.pipelines.globals_buffer(), &self.pipelines.glyph_view(), self.p...
     |                         ^^^^^^^^^^^^^^^^^^^^^^
     |
note: expected `&Buffer`, found future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:194:64
     |
 194 | ...   self.raster_store.replace_gpu_bind_group(&self.device, self.pipelines.globals_buffer(), &self.pipelines.glyph_view(), self.p...
     |                                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:194:64
     |
 194 | ...   self.raster_store.replace_gpu_bind_group(&self.device, self.pipelines.globals_buffer(), &self.pipelines.glyph_view(), self.p...
     |                                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: expected `&TextureView`, found `&impl Future<Output = TextureView>`
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:194:97
     |
 194 | ...   self.raster_store.replace_gpu_bind_group(&self.device, self.pipelines.globals_buffer(), &self.pipelines.glyph_view(), self.p...
     |                                                                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: expected reference `&wgpu::TextureView`
                found reference `&impl Future<Output = wgpu::TextureView>`
note: expected `&Sampler`, found future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:194:127
     |
 194 | ...globals_buffer(), &self.pipelines.glyph_view(), self.pipelines.glyph_sampler(), key, view, texture, width, height);
     |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️gpu.rs:194:127
     |
 194 | ...globals_buffer(), &self.pipelines.glyph_view(), self.pipelines.glyph_sampler(), key, view, texture, width, height);
     |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: method defined here
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:1026:18
     |
1026 |     pub async fn replace_gpu_bind_group(
     |                  ^^^^^^^^^^^^^^^^^^^^^^
...
1029 |         globals_buffer: &wgpu::Buffer,
     |         -----------------------------
1030 |         glyph_view: &wgpu::TextureView,
     |         ------------------------------
1031 |         glyph_sampler: &wgpu::Sampler,
     |         -----------------------------
help: consider `await`ing on the `Future`
     |
 194 |         self.raster_store.replace_gpu_bind_group(&self.device, self.pipelines.globals_buffer().await, &self.pipelines.glyph_view(), self.pipelines.glyph_sampler(), key, view, texture, width, height);
     |                                                                                               ++++++
help: consider `await`ing on the `Future`
     |
 194 |         self.raster_store.replace_gpu_bind_group(&self.device, self.pipelines.globals_buffer(), &self.pipelines.glyph_view(), self.pipelines.glyph_sampler().await, key, view, texture, width, height);
     |                                                                                                                                                             ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️input.rs:164:53
    |
164 |         self.hit_targets.iter().rev().find(|target| target.rect.contains(x, y))
    |                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `bool`, found future

error[E0599]: no method named `and_then` found for opaque type `impl Future<Output = std::option::Option<&HitTarget<E>>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️input.rs:170:45
    |
170 |         self.hovered_id = self.hit_at(x, y).and_then(|hit| hit.control_id.clone());
    |                                             ^^^^^^^^
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
170 |         self.hovered_id = self.hit_at(x, y).await.and_then(|hit| hit.control_id.clone());
    |                                             ++++++
help: there is a method `then` with a similar name
    |
170 -         self.hovered_id = self.hit_at(x, y).and_then(|hit| hit.control_id.clone());
170 +         self.hovered_id = self.hit_at(x, y).then(|hit| hit.control_id.clone());
    |

error[E0609]: no field `y` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:35:23
   |
35 |     let mut y = inner.y;
   |                       ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
35 |     let mut y = inner.await.y;
   |                      ++++++

error[E0609]: no field `h` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:37:28
   |
37 |     let available = (inner.h - total_gap - total_children).max(0.0);
   |                            ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
37 |     let available = (inner.await.h - total_gap - total_children).max(0.0);
   |                           ++++++

error[E0609]: no field `x` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:41:36
   |
41 |         rects.push(Rect::new(inner.x, y, inner.w, h));
   |                                    ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
41 |         rects.push(Rect::new(inner.await.x, y, inner.w, h));
   |                                   ++++++

error[E0609]: no field `w` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:41:48
   |
41 |         rects.push(Rect::new(inner.x, y, inner.w, h));
   |                                                ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
41 |         rects.push(Rect::new(inner.x, y, inner.await.w, h));
   |                                               ++++++

error[E0609]: no field `x` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:51:23
   |
51 |     let mut x = inner.x;
   |                       ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
51 |     let mut x = inner.await.x;
   |                      ++++++

error[E0609]: no field `w` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:53:28
   |
53 |     let available = (inner.w - total_gap - total_children).max(0.0);
   |                            ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
53 |     let available = (inner.await.w - total_gap - total_children).max(0.0);
   |                           ++++++

error[E0609]: no field `y` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:57:39
   |
57 |         rects.push(Rect::new(x, inner.y, w, inner.h));
   |                                       ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
57 |         rects.push(Rect::new(x, inner.await.y, w, inner.h));
   |                                      ++++++

error[E0609]: no field `h` on type `impl Future<Output = wgpu::geometry::Rect>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️layout.rs:57:51
   |
57 |         rects.push(Rect::new(x, inner.y, w, inner.h));
   |                                                   ^ field not available in `impl Future`, but it is available in its `Output`
   |
help: consider `await`ing on the `Future` to access the field
   |
57 |         rects.push(Rect::new(x, inner.y, w, inner.await.h));
   |                                                  ++++++

error[E0308]: mismatched types
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:50:43
   |
50 |             Some(width) if width > 0.0 => self.measure_text_wrapped(text, width, DEFAULT_TEXT_SIZE_PX),
   |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `(f32, f32)`, found future
   |
note: calling an async function returns a future
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:50:43
   |
50 |             Some(width) if width > 0.0 => self.measure_text_wrapped(text, width, DEFAULT_TEXT_SIZE_PX),
   |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
   |
50 |             Some(width) if width > 0.0 => self.measure_text_wrapped(text, width, DEFAULT_TEXT_SIZE_PX).await,
   |                                                                                                       ++++++

error[E0277]: the trait bound `impl Future<Output = f32>: std::marker::Copy` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:97:38
    |
 97 |     style.gap = Size { width: length(gap), height: length(gap) };
    |                               ------ ^^^ the trait `std::marker::Copy` is not implemented for `impl Future<Output = f32>`
    |                               |
    |                               required by a bound introduced by this call
    |
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:34
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                                  ^^^^ required by this bound in `length`

error[E0277]: the trait bound `f32: From<impl Future<Output = f32>>` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:97:38
    |
 97 |     style.gap = Size { width: length(gap), height: length(gap) };
    |                               ------ ^^^ the trait `From<impl Future<Output = f32>>` is not implemented for `f32`
    |                               |
    |                               required by a bound introduced by this call
    |
    = help: `f32` implements trait `From<T>`:
              From<LogicalUnit<P>>
              From<PhysicalUnit<P>>
              From<bool>
              From<f16>
              From<half::bfloat::bf16>
              From<half::binary16::f16>
              From<i16>
              From<i8>
            and 4 others
    = note: required for `impl Future<Output = f32>` to implement `Into<f32>`
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:22
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                      ^^^^^^^^^ required by this bound in `length`

error[E0277]: the trait bound `impl Future<Output = f32>: std::marker::Copy` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:97:59
    |
 97 |     style.gap = Size { width: length(gap), height: length(gap) };
    |                                                    ------ ^^^ the trait `std::marker::Copy` is not implemented for `impl Future<Output = f32>`
    |                                                    |
    |                                                    required by a bound introduced by this call
    |
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:34
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                                  ^^^^ required by this bound in `length`

error[E0277]: the trait bound `f32: From<impl Future<Output = f32>>` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:97:59
    |
 97 |     style.gap = Size { width: length(gap), height: length(gap) };
    |                                                    ------ ^^^ the trait `From<impl Future<Output = f32>>` is not implemented for `f32`
    |                                                    |
    |                                                    required by a bound introduced by this call
    |
    = help: `f32` implements trait `From<T>`:
              From<LogicalUnit<P>>
              From<PhysicalUnit<P>>
              From<bool>
              From<f16>
              From<half::bfloat::bf16>
              From<half::binary16::f16>
              From<i16>
              From<i8>
            and 4 others
    = note: required for `impl Future<Output = f32>` to implement `Into<f32>`
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:22
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                      ^^^^^^^^^ required by this bound in `length`

error[E0277]: the trait bound `impl Future<Output = f32>: std::marker::Copy` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:41
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                  ------ ^^^^^^^ the trait `std::marker::Copy` is not implemented for `impl Future<Output = f32>`
    |                                  |
    |                                  required by a bound introduced by this call
    |
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:34
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                                  ^^^^ required by this bound in `length`

error[E0277]: the trait bound `f32: From<impl Future<Output = f32>>` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:41
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                  ------ ^^^^^^^ the trait `From<impl Future<Output = f32>>` is not implemented for `f32`
    |                                  |
    |                                  required by a bound introduced by this call
    |
    = help: `f32` implements trait `From<T>`:
              From<LogicalUnit<P>>
              From<PhysicalUnit<P>>
              From<bool>
              From<f16>
              From<half::bfloat::bf16>
              From<half::binary16::f16>
              From<i16>
              From<i8>
            and 4 others
    = note: required for `impl Future<Output = f32>` to implement `Into<f32>`
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:22
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                      ^^^^^^^^^ required by this bound in `length`

error[E0277]: the trait bound `impl Future<Output = f32>: std::marker::Copy` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:65
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                                          ------ ^^^^^^^ the trait `std::marker::Copy` is not implemented for `impl Future<Output = f32>`
    |                                                          |
    |                                                          required by a bound introduced by this call
    |
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:34
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                                  ^^^^ required by this bound in `length`

error[E0277]: the trait bound `f32: From<impl Future<Output = f32>>` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:65
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                                          ------ ^^^^^^^ the trait `From<impl Future<Output = f32>>` is not implemented for `f32`
    |                                                          |
    |                                                          required by a bound introduced by this call
    |
    = help: `f32` implements trait `From<T>`:
              From<LogicalUnit<P>>
              From<PhysicalUnit<P>>
              From<bool>
              From<f16>
              From<half::bfloat::bf16>
              From<half::binary16::f16>
              From<i16>
              From<i8>
            and 4 others
    = note: required for `impl Future<Output = f32>` to implement `Into<f32>`
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:22
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                      ^^^^^^^^^ required by this bound in `length`

error[E0277]: the trait bound `impl Future<Output = f32>: std::marker::Copy` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:87
    |
