   Compiling proc-macro2 v1.0.106
     |
3031 | pub(crate) fn read_bin_collection<T, D>(r: &mut dsl::ByteReader, read_item: impl Fn(&mut dsl::ByteReader) -> Result<T, dsl::PackEr...
     |                                                 -----^^^^^^^^^^
     |                                                 |
     |                                                 expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3031 | pub(crate) fn read_bin_collection<T, D>(r: &mut dsl::ByteReader<'_>, read_item: impl Fn(&mut dsl::ByteReader) -> Result<T, dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, dsl::PackError> {
     |                                                                ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:3031:95
     |
3031 | ... dsl::ByteReader, read_item: impl Fn(&mut dsl::ByteReader) -> Result<T, dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReade...
     |                                              -----^^^^^^^^^^
     |                                              |
     |                                              expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3031 | pub(crate) fn read_bin_collection<T, D>(r: &mut dsl::ByteReader, read_item: impl Fn(&mut dsl::ByteReader<'_>) -> Result<T, dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, dsl::PackError> {
     |                                                                                                         ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:3031:166
     |
3031 | ... dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, ds...
     |                                              -----^^^^^^^^^^
     |                                              |
     |                                              expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3031 | pub(crate) fn read_bin_collection<T, D>(r: &mut dsl::ByteReader, read_item: impl Fn(&mut dsl::ByteReader) -> Result<T, dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader<'_>) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, dsl::PackError> {
     |                                                                                                                                                                                ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:3047:89
     |
3047 | pub(crate) fn read_bin_collection_blob<T, D>(bytes: &[u8], read_item: impl Fn(&mut dsl::ByteReader) -> Result<T, dsl::PackError>, ...
     |                                                                                    -----^^^^^^^^^^
     |                                                                                    |
     |                                                                                    expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3047 | pub(crate) fn read_bin_collection_blob<T, D>(bytes: &[u8], read_item: impl Fn(&mut dsl::ByteReader<'_>) -> Result<T, dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, dsl::PackError> {
     |                                                                                                   ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:3047:160
     |
3047 | ... dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, ds...
     |                                              -----^^^^^^^^^^
     |                                              |
     |                                              expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3047 | pub(crate) fn read_bin_collection_blob<T, D>(bytes: &[u8], read_item: impl Fn(&mut dsl::ByteReader) -> Result<T, dsl::PackError>, read_diff: impl Fn(&mut dsl::ByteReader<'_>) -> Result<D, dsl::PackError>) -> Result<GltfCollectionDiff<T, D>, dsl::PackError> {
     |                                                                                                                                                                          ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:3081:46
     |
3081 | pub(crate) fn read_bin_document(r: &mut dsl::ByteReader) -> Result<GltfDocument, dsl::PackError> {
     |                                         -----^^^^^^^^^^
     |                                         |
     |                                         expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3081 | pub(crate) fn read_bin_document(r: &mut dsl::ByteReader<'_>) -> Result<GltfDocument, dsl::PackError> {
     |                                                        ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:3110:51
     |
3110 | pub(crate) fn read_bin_gltf_snapshot(r: &mut dsl::ByteReader) -> Result<GltfSnapshot, dsl::PackError> {
     |                                              -----^^^^^^^^^^
     |                                              |
     |                                              expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
3110 | pub(crate) fn read_bin_gltf_snapshot(r: &mut dsl::ByteReader<'_>) -> Result<GltfSnapshot, dsl::PackError> {
     |                                                             ++++

warning: unused imports: `OpBinary` and `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:35:26
   |
35 | use protocol::{Mutation, OpText, OpBinary};
   |                          ^^^^^^  ^^^^^^^^

warning: unnecessary qualification
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:88:18
   |
88 |     let __diff = <GltfMutation as protocol::Mutation<GltfSnapshot>>::diff(mutation, snapshot);
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
88 -     let __diff = <GltfMutation as protocol::Mutation<GltfSnapshot>>::diff(mutation, snapshot);
88 +     let __diff = <GltfMutation as Mutation<GltfSnapshot>>::diff(mutation, snapshot);
   |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:400:54
    |
400 | ...   GltfMutation::InsertScene { index: 1, scene: crate::artifacts::gltf::schema::snapshot::GltfScene { nodes: vec![1], name: Some...
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
400 -         GltfMutation::InsertScene { index: 1, scene: crate::artifacts::gltf::schema::snapshot::GltfScene { nodes: vec![1], name: Some("s".into()), ..Default::default() } },
400 +         GltfMutation::InsertScene { index: 1, scene: GltfScene { nodes: vec![1], name: Some("s".into()), ..Default::default() } },
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:402:51
    |
402 | ...   GltfMutation::SetScene { index: 0, scene: crate::artifacts::gltf::schema::snapshot::GltfScene { nodes: vec![9], name: None, ....
    |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
402 -         GltfMutation::SetScene { index: 0, scene: crate::artifacts::gltf::schema::snapshot::GltfScene { nodes: vec![9], name: None, ..Default::default() } },
402 +         GltfMutation::SetScene { index: 0, scene: GltfScene { nodes: vec![9], name: None, ..Default::default() } },
    |

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:520:33
    |
520 | ...   let idx = |r: &mut dsl::ByteReader| -> Result<usize, protocol::ProtocolError> { Ok(r.read_varint_u64().map_err(gltf_bin_err)?...
    |                          -----^^^^^^^^^^
    |                          |
    |                          expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
520 |         let idx = |r: &mut dsl::ByteReader<'_>| -> Result<usize, protocol::ProtocolError> { Ok(r.read_varint_u64().map_err(gltf_bin_err)? as usize) };
    |                                           ++++

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🚪️io/🦀️component.rs:25:31
   |
25 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
25 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `ObjDiff`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:27:42
   |
27 | use crate::artifacts::obj::{ObjArtifact, ObjDiff, ObjMutation, ObjSnapshot, STDIO_OBJ_DOCUMENT_SCHEMA};
   |                                          ^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:322:23
    |
322 |         construction: derived_construction::ObjBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
322 -         construction: derived_construction::ObjBuilderConstruction,
322 +         construction: ObjBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:323:19
    |
323 |         analysis: derived_analysis::ObjAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
323 -         analysis: derived_analysis::ObjAnalyzerAnalysis,
323 +         analysis: ObjAnalyzerAnalysis,
    |

warning: unused import: `MutationDiff`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:32:26
   |
32 | use protocol::{Mutation, MutationDiff};
   |                          ^^^^^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:133:16
    |
133 |     let diff = <ObjMutation as protocol::Mutation<ObjSnapshot>>::diff(mutation, snapshot);
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
133 -     let diff = <ObjMutation as protocol::Mutation<ObjSnapshot>>::diff(mutation, snapshot);
133 +     let diff = <ObjMutation as Mutation<ObjSnapshot>>::diff(mutation, snapshot);
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:3:42
  |
3 | use crate::artifacts::txt::{TxtSnapshot, STDIO_TXT_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `PlyDiff`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:14:42
   |
14 | use crate::artifacts::ply::{PlyArtifact, PlyDiff, PlyMutation, PlySnapshot, STDIO_PLY_DOCUMENT_SCHEMA};
   |                                          ^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:232:23
    |
232 |         construction: derived_construction::PlyBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
232 -         construction: derived_construction::PlyBuilderConstruction,
232 +         construction: PlyBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:233:19
    |
233 |         analysis: derived_analysis::PlyAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
233 -         analysis: derived_analysis::PlyAnalyzerAnalysis,
233 +         analysis: PlyAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:928:42
    |
928 | pub(crate) fn read_bin_blob(r: &mut dsl::ByteReader) -> Result<Vec<u8>, dsl::PackError> {
    |                                     -----^^^^^^^^^^
    |                                     |
    |                                     expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
928 | pub(crate) fn read_bin_blob(r: &mut dsl::ByteReader<'_>) -> Result<Vec<u8>, dsl::PackError> {
    |                                                    ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:935:41
    |
935 | pub(crate) fn read_bin_str(r: &mut dsl::ByteReader) -> Result<String, dsl::PackError> {
    |                                    -----^^^^^^^^^^
    |                                    |
    |                                    expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
935 | pub(crate) fn read_bin_str(r: &mut dsl::ByteReader<'_>) -> Result<String, dsl::PackError> {
    |                                                   ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:945:44
    |
945 | pub(crate) fn read_bin_vec<T>(r: &mut dsl::ByteReader, mut read_item: impl FnMut(&mut dsl::ByteReader) -> Result<T, dsl::PackError>...
    |                                       -----^^^^^^^^^^
    |                                       |
    |                                       expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
945 | pub(crate) fn read_bin_vec<T>(r: &mut dsl::ByteReader<'_>, mut read_item: impl FnMut(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Result<Vec<T>, dsl::PackError> {
    |                                                      ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:945:92
    |
945 | ...yteReader, mut read_item: impl FnMut(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Result<Vec<T>, dsl::PackError> {
    |                                              -----^^^^^^^^^^
    |                                              |
    |                                              expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
945 | pub(crate) fn read_bin_vec<T>(r: &mut dsl::ByteReader, mut read_item: impl FnMut(&mut dsl::ByteReader<'_>) -> Result<T, dsl::PackError>) -> Result<Vec<T>, dsl::PackError> {
    |                                                                                                      ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:960:47
    |
960 | pub(crate) fn read_bin_option<T>(r: &mut dsl::ByteReader, read_value: impl FnOnce(&mut dsl::ByteReader) -> Result<T, dsl::PackError...
    |                                          -----^^^^^^^^^^
    |                                          |
    |                                          expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
960 | pub(crate) fn read_bin_option<T>(r: &mut dsl::ByteReader<'_>, read_value: impl FnOnce(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Result<Option<T>, dsl::PackError> {
    |                                                         ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:960:93
    |
960 | ...:ByteReader, read_value: impl FnOnce(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Result<Option<T>, dsl::PackError> {
    |                                              -----^^^^^^^^^^
    |                                              |
    |                                              expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
960 | pub(crate) fn read_bin_option<T>(r: &mut dsl::ByteReader, read_value: impl FnOnce(&mut dsl::ByteReader<'_>) -> Result<T, dsl::PackError>) -> Result<Option<T>, dsl::PackError> {
    |                                                                                                       ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:970:44
    |
970 | pub(crate) fn read_bin_format(r: &mut dsl::ByteReader) -> Result<PlyFormat, dsl::PackError> {
    |                                       -----^^^^^^^^^^
    |                                       |
    |                                       expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
970 | pub(crate) fn read_bin_format(r: &mut dsl::ByteReader<'_>) -> Result<PlyFormat, dsl::PackError> {
    |                                                      ++++

warning: hidden lifetime parameters in types are deprecated
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:984:49
    |
984 | pub(crate) fn read_bin_scalar_type(r: &mut dsl::ByteReader) -> Result<PlyScalarType, dsl::PackError> {
    |                                            -----^^^^^^^^^^
    |                                            |
    |                                            expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
984 | pub(crate) fn read_bin_scalar_type(r: &mut dsl::ByteReader<'_>) -> Result<PlyScalarType, dsl::PackError> {
    |                                                           ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1008:43
     |
1008 | pub(crate) fn read_bin_value(r: &mut dsl::ByteReader) -> Result<PlyValue, dsl::PackError> {
     |                                      -----^^^^^^^^^^
     |                                      |
     |                                      expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1008 | pub(crate) fn read_bin_value(r: &mut dsl::ByteReader<'_>) -> Result<PlyValue, dsl::PackError> {
     |                                                     ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1030:46
     |
1030 | pub(crate) fn read_bin_property(r: &mut dsl::ByteReader) -> Result<PlyProperty, dsl::PackError> {
     |                                         -----^^^^^^^^^^
     |                                         |
     |                                         expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1030 | pub(crate) fn read_bin_property(r: &mut dsl::ByteReader<'_>) -> Result<PlyProperty, dsl::PackError> {
     |                                                        ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1040:41
     |
1040 | pub(crate) fn read_bin_row(r: &mut dsl::ByteReader) -> Result<PlyRow, dsl::PackError> {
     |                                    -----^^^^^^^^^^
     |                                    |
     |                                    expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1040 | pub(crate) fn read_bin_row(r: &mut dsl::ByteReader<'_>) -> Result<PlyRow, dsl::PackError> {
     |                                                   ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1049:45
     |
1049 | pub(crate) fn read_bin_element(r: &mut dsl::ByteReader) -> Result<PlyElement, dsl::PackError> {
     |                                        -----^^^^^^^^^^
     |                                        |
     |                                        expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1049 | pub(crate) fn read_bin_element(r: &mut dsl::ByteReader<'_>) -> Result<PlyElement, dsl::PackError> {
     |                                                       ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1065:46
     |
1065 | pub(crate) fn read_bin_snapshot(r: &mut dsl::ByteReader) -> Result<PlySnapshot, dsl::PackError> {
     |                                         -----^^^^^^^^^^
     |                                         |
     |                                         expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1065 | pub(crate) fn read_bin_snapshot(r: &mut dsl::ByteReader<'_>) -> Result<PlySnapshot, dsl::PackError> {
     |                                                        ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1089:43
     |
1089 | fn read_bin_row_field_change(r: &mut dsl::ByteReader) -> Result<PlyRowFieldChange, dsl::PackError> {
     |                                      -----^^^^^^^^^^
     |                                      |
     |                                      expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1089 | fn read_bin_row_field_change(r: &mut dsl::ByteReader<'_>) -> Result<PlyRowFieldChange, dsl::PackError> {
     |                                                     ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1095:35
     |
1095 | fn read_bin_row_diff(r: &mut dsl::ByteReader) -> Result<PlyRowDiff, dsl::PackError> {
     |                              -----^^^^^^^^^^
     |                              |
     |                              expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1095 | fn read_bin_row_diff(r: &mut dsl::ByteReader<'_>) -> Result<PlyRowDiff, dsl::PackError> {
     |                                             ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1103:36
     |
1103 | fn read_bin_rows_diff(r: &mut dsl::ByteReader) -> Result<PlyRowsDiff, dsl::PackError> {
     |                               -----^^^^^^^^^^
     |                               |
     |                               expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1103 | fn read_bin_rows_diff(r: &mut dsl::ByteReader<'_>) -> Result<PlyRowsDiff, dsl::PackError> {
     |                                              ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1113:39
     |
1113 | fn read_bin_element_diff(r: &mut dsl::ByteReader) -> Result<PlyElementDiff, dsl::PackError> {
     |                                  -----^^^^^^^^^^
     |                                  |
     |                                  expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1113 | fn read_bin_element_diff(r: &mut dsl::ByteReader<'_>) -> Result<PlyElementDiff, dsl::PackError> {
     |                                                 ++++

warning: unused import: `protocol::OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:29:5
   |
29 | use protocol::OpText;
   |     ^^^^^^^^^^^^^^^^

warning: unnecessary qualification
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:55:16
   |
55 |     let diff = <PlyMutation as protocol::Mutation<PlySnapshot>>::diff(mutation, snapshot);
   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
55 -     let diff = <PlyMutation as protocol::Mutation<PlySnapshot>>::diff(mutation, snapshot);
55 +     let diff = <PlyMutation as Mutation<PlySnapshot>>::diff(mutation, snapshot);
   |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
