compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/📡️spr/🦀️component.rs:42:        assert_eq!(projection.object_kind.id, "o1");
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-attribute/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block3dSnapshot, mutation: &Block3dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-attribute/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block3d::mutations::apply_block3d_mutation(projection, mutation);
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:261:        let host = NormHost::<En1993Family>::from_document(app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:266:    fn evaluate_recommits_the_current_projection_without_changing_it() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:268:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:270:        assert_eq!(before, app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:277:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:280:        assert_eq!(before, app.snapshot().expect("projection"), "a config-only command must never mutate the document");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1993/🦀️component.rs:298:        assert_eq!(app.snapshot().expect("projection"), En1993Snapshot::default());
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/👁️set-layer-visible/🔺️diff/🦀️component.rs:22:    fn apply(&self, projection: &DrawSnapshot) -> DrawSnapshot {
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/👁️set-layer-visible/🔺️diff/🦀️component.rs:25:                let diff = <DrawMutation as protocol::Mutation<DrawSnapshot>>::diff(mutation, projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/👁️set-layer-visible/🔺️diff/🦀️component.rs:26:                <DrawDiff as MutationDiff<DrawSnapshot>>::apply(&diff, projection)
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/👁️set-layer-visible/🔺️diff/🦀️component.rs:28:            None => projection.clone(),
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/↔️set-layer-transform/🔺️diff/🦀️component.rs:22:    fn apply(&self, projection: &DrawSnapshot) -> DrawSnapshot {
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/↔️set-layer-transform/🔺️diff/🦀️component.rs:25:                let diff = <DrawMutation as protocol::Mutation<DrawSnapshot>>::diff(mutation, projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/↔️set-layer-transform/🔺️diff/🦀️component.rs:26:                <DrawDiff as MutationDiff<DrawSnapshot>>::apply(&diff, projection)
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/↔️set-layer-transform/🔺️diff/🦀️component.rs:28:            None => projection.clone(),
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-vortex-kind/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block3dSnapshot, mutation: &Block3dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-vortex-kind/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block3d::mutations::apply_block3d_mutation(projection, mutation);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-camera/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-camera/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-camera3d/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block3dSnapshot, mutation: &Block3dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-camera3d/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block3d::mutations::apply_block3d_mutation(projection, mutation);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-authors/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block3dSnapshot, mutation: &Block3dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🧊️3d/🧬️mutations/🎛set-authors/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block3d::mutations::apply_block3d_mutation(projection, mutation);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:33:    fn dsl_pack_equivalence_empty_projection() {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:39:        let projection = dsl::parse_dsl(dsl::PROCEDURAL2D_EXAMPLE_TEXT).expect("parse 🌀️default.procedural2d fixture");
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:40:        test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:45:        let mut projection = Procedural2dSnapshot::default();
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:51:        projection.generation.generations.push(flow::playbook::FormGeneration { id: "generation-1".into(), name: "Generation 1".into(), values });
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:52:        projection.generation.selected_generation_id = Some("generation-1".into());
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:53:        projection.generation.preview_text = Some("42".into());
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:54:        test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:59:        let mut projection = Procedural2dSnapshot::default();
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:60:        projection.fixture.widgets = vec![
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:68:        projection.fixture.synapses = vec![];
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:69:        test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:74:        let projection = dsl::parse_dsl(dsl::PROCEDURAL2D_EXAMPLE_TEXT).expect("parse fixture");
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:75:        let bytes = encode(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/📸️snapshot/🎒️pack/🦀️component.rs:76:        assert_eq!(decode(&bytes).expect("decode"), projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-layout/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-layout/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/📤️set-snapshot/🦀️component.rs:33:        let projection = En1992Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/📤️set-snapshot/🦀️component.rs:37:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/✏️set-stroke/🔺️diff/🦀️component.rs:22:    fn apply(&self, projection: &DrawSnapshot) -> DrawSnapshot {
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/✏️set-stroke/🔺️diff/🦀️component.rs:25:                let diff = <DrawMutation as protocol::Mutation<DrawSnapshot>>::diff(mutation, projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/✏️set-stroke/🔺️diff/🦀️component.rs:26:                <DrawDiff as MutationDiff<DrawSnapshot>>::apply(&diff, projection)
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/✏️set-stroke/🔺️diff/🦀️component.rs:28:            None => projection.clone(),
✏️s/🔌️plugins/🪐️space/📦️packages/🦀️rust/📦️glue.rs:238:/// documents without depending on this crate's concrete `Projection`/`Mutation` types.
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/☑️selected-check/🦀️component.rs:36:        let projection = En1992Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/☑️selected-check/🦀️component.rs:40:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/🧮️evaluate/🦀️component.rs:3://! 📌️ Recommitting the current projection is what forces `NormHost` to re-evaluate: the report is not
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/🧮️evaluate/🦀️component.rs:34:    fn handle_recommits_the_current_projection_under_its_action_id() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/🧮️evaluate/🦀️component.rs:35:        let projection = En1992Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🎮️commands/🧮️evaluate/🦀️component.rs:37:        let emit = handle(&Evaluate {}, &DocumentView { snapshot: &projection, history: &HistoryView::empty() }, &ConfigView { snapshot: &config }).expect("handle");
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-synapse/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-synapse/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/➖remove-layout/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/➖remove-layout/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖌️set-layer-blend-mode/🔺️diff/🦀️component.rs:22:    fn apply(&self, projection: &DrawSnapshot) -> DrawSnapshot {
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖌️set-layer-blend-mode/🔺️diff/🦀️component.rs:25:                let diff = <DrawMutation as protocol::Mutation<DrawSnapshot>>::diff(mutation, projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖌️set-layer-blend-mode/🔺️diff/🦀️component.rs:26:                <DrawDiff as MutationDiff<DrawSnapshot>>::apply(&diff, projection)
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖌️set-layer-blend-mode/🔺️diff/🦀️component.rs:28:            None => projection.clone(),
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-widget/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-widget/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:261:        let host = NormHost::<En1992Family>::from_document(app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:266:    fn evaluate_recommits_the_current_projection_without_changing_it() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:268:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:270:        assert_eq!(before, app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:277:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:280:        assert_eq!(before, app.snapshot().expect("projection"), "a config-only command must never mutate the document");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1992/🦀️component.rs:298:        assert_eq!(app.snapshot().expect("projection"), En1992Snapshot::default());
✏️s/🔌️plugins/🪐️space/🗿️artifacts/🏠️home/🧬️mutations/🎛set-catalog-generation/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut SHomeSnapshot, mutation: &SHomeMutation) {
✏️s/🔌️plugins/🪐️space/🗿️artifacts/🏠️home/🧬️mutations/🎛set-catalog-generation/🦠️mutation/🦀️component.rs:6:    crate::artifacts::home::mutations::apply_shome_mutation(projection, mutation);
🧰️framework/🔨️modules/🧮️math/📐️geometry/🦀️component.rs:589:    let projection = clamp_f64((point - start).dot(segment) / segment_len_squared, 0.0, 1.0);
🧰️framework/🔨️modules/🧮️math/📐️geometry/🦀️component.rs:590:    let closest = start + segment * projection;
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:117:    fn inverse(&self, projection: &Procedural2dSnapshot) -> Vec<Self> {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:118:        let fixture = &projection.fixture;
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:134:            Procedural2dMutation::Generation(operation) => invert_generation_operation(&projection.generation, operation).into_iter().map(Procedural2dMutation::Generation).collect()}
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:193:    fn round_trip(projection: &Procedural2dSnapshot, operation: &Procedural2dMutation) -> Procedural2dSnapshot {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:194:        let forward = apply_mutation(projection, operation);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:196:        for back in operation.inverse(projection) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:199:        assert_eq!(&restored, projection, "backwards() must restore the pre-operation document");
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:377:pub fn apply_procedural2d_mutation(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:378:    *projection = vcs::apply_mutation(projection, mutation);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:381:pub fn inverse_procedural2d_mutation(projection: &Procedural2dSnapshot, mutation: &Procedural2dMutation) -> Vec<Procedural2dMutation> {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🦀️component.rs:382:    mutation.inverse(projection)
✏️s/🔌️plugins/🌀️procedural/🎛️apps/◻2d/🎮️commands/🧬️generation/🦀️component.rs:24:    let projection = doc.snapshot;
✏️s/🔌️plugins/🌀️procedural/🎛️apps/◻2d/🎮️commands/🧬️generation/🦀️component.rs:25:    let spec = flow_fixture_to_form_spec(&projection.fixture);
✏️s/🔌️plugins/🌀️procedural/🎛️apps/◻2d/🎮️commands/🧬️generation/🦀️component.rs:26:    let mut state = projection.generation.clone();
✏️s/🔌️plugins/🌀️procedural/🎛️apps/◻2d/🎮️commands/🧬️generation/🦀️component.rs:34:        refresh_generation_preview(&mut next_config, &projection.fixture, &state);
✏️s/🔌️plugins/🌀️procedural/🎛️apps/◻2d/🎮️commands/🧬️generation/🦀️component.rs:47:    refresh_generation_preview(&mut next_config, &projection.fixture, &state);
✏️s/🔌️plugins/🪐️space/🗿️artifacts/🏠️home/📡️spr/🦀️component.rs:40:        let projection = SHomeSnapshot { schema: "s.home".into(), catalog_generation: 0 };
✏️s/🔌️plugins/🪐️space/🗿️artifacts/🏠️home/📡️spr/🦀️component.rs:41:        let envelope = store::create_document_envelope::<SHomeSnapshot, SHomeMutation>("s.home", "home", projection, None);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖼️set-trace-params/🔺️diff/🦀️component.rs:22:    fn apply(&self, projection: &DrawSnapshot) -> DrawSnapshot {
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖼️set-trace-params/🔺️diff/🦀️component.rs:25:                let diff = <DrawMutation as protocol::Mutation<DrawSnapshot>>::diff(mutation, projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖼️set-trace-params/🔺️diff/🦀️component.rs:26:                <DrawDiff as MutationDiff<DrawSnapshot>>::apply(&diff, projection)
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🖼️set-trace-params/🔺️diff/🦀️component.rs:28:            None => projection.clone(),
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/➖remove-widget/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/➖remove-widget/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-schema/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/🎛set-schema/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
✏️s/🔌️plugins/🪐️space/🦀️component.rs:12:/// the dissolved `OsProjection`'s successor), not JSON — it is compiled into the binary, so a parse
✏️s/🔌️plugins/🪐️space/🦀️component.rs:50:pub fn demo_space_projection() -> WorkflowSnapshot {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:389:    fn dsl_round_trip_empty_projection() {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:396:        let projection = Procedural2dSnapshot::parse_dsl(PROCEDURAL2D_EXAMPLE_TEXT).expect("parse 🌀️default.procedural2d fixture");
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:397:        test_support::assert_dsl_round_trip(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:398:        test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:403:        let mut projection = Procedural2dSnapshot::default();
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:411:        projection.generation.generations.push(FormGeneration { id: "generation-1".into(), name: "Generation 1".into(), values });
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:412:        projection.generation.selected_generation_id = Some("generation-1".into());
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:413:        projection.generation.preview_text = Some("42".into());
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:414:        test_support::assert_dsl_round_trip(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:415:        test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:420:        let mut projection = Procedural2dSnapshot::default();
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:421:        projection.fixture.widgets = vec![
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:429:        projection.fixture.synapses = vec![];
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:430:        test_support::assert_dsl_round_trip(&projection);
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🗣️dsl/🦀️component.rs:431:        test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🔀set-boolean-operation/🔺️diff/🦀️component.rs:22:    fn apply(&self, projection: &DrawSnapshot) -> DrawSnapshot {
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🔀set-boolean-operation/🔺️diff/🦀️component.rs:25:                let diff = <DrawMutation as protocol::Mutation<DrawSnapshot>>::diff(mutation, projection);
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🔀set-boolean-operation/🔺️diff/🦀️component.rs:26:                <DrawDiff as MutationDiff<DrawSnapshot>>::apply(&diff, projection)
✏️s/🔌️plugins/🖍️draw/🗿️artifacts/🖍️draw/🧬️mutations/🔀set-boolean-operation/🔺️diff/🦀️component.rs:28:            None => projection.clone(),
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/➖remove-synapse/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Procedural2dSnapshot, mutation: &Procedural2dMutation) {
✏️s/🔌️plugins/🌀️procedural/🗿️artifacts/🌀️procedural2d/🧬️mutations/➖remove-synapse/🦠️mutation/🦀️component.rs:6:    crate::artifacts::procedural2d::mutations::apply_procedural2d_mutation(projection, mutation);
🧰️framework/🔨️modules/🎠️kernel/🦀️component.rs:101:    Projection,
🧰️framework/🔨️modules/🎠️kernel/🦀️component.rs:212:/// (printed via the source app's own `DocumentDsl` grammar over a fragment-shaped projection),
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:8://! 🌉️ `DocumentApp::Projection` is the `Puzzle2dPlaySnapshot` newtype over a bare
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:56:/// 🌉️ This app's own fixture (and `DocumentApp::Projection`) stays a bare `serde_json::Value`, so the
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:64:    let projection = <Puzzle2dSnapshot as store::DocumentDsl>::parse_dsl(dsl_text).unwrap_or_else(|error| panic!("{label} example fixture parses as dsl: {error}"));
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:65:    let mut value = serde_json::to_value(&projection).unwrap_or_else(|error| panic!("serialize {label} example fixture: {error}"));
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:77:/// 🧾️ Transient render/mutation bundle pairing the persisted projection (the bare fixture json) with
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:79:/// projection and `Puzzle2dConfig` owns the runtime — but rebuilding it per call lets the panel,
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:1185:/// depending on this crate's concrete `Projection`/`Mutation` types, plus the 2d export/import
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:1250:        app.snapshot().expect("projection").0
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:1307:    fn puzzle2d_play_projection_pack_round_trips() {
✏️s/🔌️plugins/🧩️puzzle/🎛️apps/◻2d/🦀️component.rs:1309:        semio_framework_os_kernel::os_store::test_support::assert_dsl_pack_equivalence(&app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/📤️set-snapshot/🦀️component.rs:37:        let projection = En1995Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/📤️set-snapshot/🦀️component.rs:41:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/☑️selected-check/🦀️component.rs:36:        let projection = En1995Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/☑️selected-check/🦀️component.rs:40:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/🧮️evaluate/🦀️component.rs:3://! 📌️ Recommitting the current projection is what forces `NormHost` to re-evaluate: the report is not
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/🧮️evaluate/🦀️component.rs:35:    fn handle_recommits_the_current_projection_under_its_action_id() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/🧮️evaluate/🦀️component.rs:36:        let projection = En1995Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1995/🎮️commands/🧮️evaluate/🦀️component.rs:38:        let emit = handle(&Evaluate {}, &DocumentView { snapshot: &projection, history: &HistoryView::empty() }, &ConfigView { snapshot: &config }).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:47:pub fn patch_parameter_operation(projection: &WorkflowSnapshot, parameter_id: &str, patch: &Value) -> Option<WorkflowMutation> {
