Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +                     ! : | +               1 _platform_memcmp  (in libsystem_platform.dylib) + 32  [0x1831b4f30]
    +                     ! : | 1 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 112  [0x115cb6458]
    +                     ! : | + 1 llvm::WebAssemblyAsmPrinter::emitFunctionBodyStart()  (in libLLVM.dylib) + 332  [0x118263028]
    +                     ! : | +   1 llvm::valTypesFromMVTs(llvm::ArrayRef<llvm::MVT>, llvm::SmallVectorImpl<llvm::wasm::ValType>&)  (in libLLVM.dylib) + 40  [0x1182a6348]
    +                     ! : | +     1 llvm::WebAssembly::toValType(llvm::MVT)  (in libLLVM.dylib) + 12  [0x1182d8d78]
    +                     ! : | 1 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 14736  [0x115cb9d78]
    +                     ! : |   1 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 14832  [0x115cb9dd8]
    +                     ! : 2 llvm::WebAssemblyAsmPrinter::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 44  [0x1182634f4]
    +                     ! : | 2 llvm::AsmPrinter::SetupMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 176  [0x115cbd2f0]
    +                     ! : |   1 llvm::TargetMachine::getSymbol(llvm::GlobalValue const*) const  (in libLLVM.dylib) + 192  [0x1172404d8]
    +                     ! : |   + 1 llvm::Mangler::getNameWithPrefix(llvm::SmallVectorImpl<char>&, llvm::GlobalValue const*, bool) const  (in libLLVM.dylib) + 120  [0x1154f933c]
    +                     ! : |   +   1 llvm::Mangler::getNameWithPrefix(llvm::raw_ostream&, llvm::GlobalValue const*, bool) const  (in libLLVM.dylib) + 388  [0x1154f9054]
    +                     ! : |   +     1 getNameWithPrefixImpl(llvm::raw_ostream&, llvm::Twine const&, (anonymous namespace)::ManglerPrefixTy, llvm::DataLayout const&, char)  (in libLLVM.dylib) + 768  [0x1154f8e48]
    +                     ! : |   +       1 llvm::raw_ostream::write(char const*, unsigned long)  (in libLLVM.dylib) + 456  [0x11536784c]
    +                     ! : |   +         1 llvm::raw_svector_ostream::write_impl(char const*, unsigned long)  (in libLLVM.dylib) + 88  [0x115369b14]
    +                     ! : |   +           1 _platform_memmove  (in libsystem_platform.dylib) + 188  [0x1831b741c]
    +                     ! : |   1 llvm::TargetMachine::getSymbol(llvm::GlobalValue const*) const  (in libLLVM.dylib) + 220  [0x1172404f4]
    +                     ! : |     1 llvm::MCContext::getOrCreateSymbol(llvm::Twine const&)  (in libLLVM.dylib) + 240  [0x116ba5c64]
    +                     ! : |       1 llvm::StringMap<llvm::MCSymbolTableValue, llvm::BumpPtrAllocatorImpl<llvm::MallocAllocator, 4096ul, 4096ul, 128ul>&>::try_emplace_with_hash<llvm::MCSymbolTableValue>(llvm::StringRef, unsigned int, llvm::MCSymbolTableValue&&)  (in libLLVM.dylib) + 44  [0x116bac444]
    +                     ! : |         1 llvm::StringMapImpl::LookupBucketFor(llvm::StringRef, unsigned int)  (in libLLVM.dylib) + 380  [0x11531e884]
    +                     ! : |           1 _platform_memcmp  (in libsystem_platform.dylib) + 36  [0x1831b4f34]
    +                     ! : 1 (anonymous namespace)::LiveDebugValuesLegacy::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 244  [0x115a16720]
    +                     ! :   1 llvm::MachineFunction::useDebugInstrRef() const  (in libLLVM.dylib) + 0  [0x1157979c4]
    +                     ! 9 (anonymous namespace)::FreeMachineFunction::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 128  [0x1157c7100]
    +                     !   6 llvm::MachineFunction::~MachineFunction()  (in libLLVM.dylib) + 644  [0x115791d38]
    +                     !   | 5 llvm::PseudoSourceValueManager::~PseudoSourceValueManager()  (in libLLVM.dylib) + 32  [0x115799058]
    +                     !   | + 5 llvm::ValueMap<llvm::GlobalValue const*, std::unique_ptr<llvm::GlobalValuePseudoSourceValue const>, llvm::ValueMapConfig<llvm::GlobalValue const*, llvm::sys::SmartMutex<false>>>::~ValueMap()  (in libLLVM.dylib) + 208  [0x115799220]
    +                     !   | 1 llvm::PseudoSourceValueManager::~PseudoSourceValueManager()  (in libLLVM.dylib) + 32  [0x115799058]
    +                     !   2 llvm::MachineFunction::~MachineFunction()  (in libLLVM.dylib) + 712  [0x115791d7c]
    +                     !   | 2 llvm::BumpPtrAllocatorImpl<llvm::MallocAllocator, 4096ul, 4096ul, 128ul>::~BumpPtrAllocatorImpl()  (in libLLVM.dylib) + 88  [0x1152da4a0]
    +                     !   |   2 zone_free_definite_size  (in rustc) + 504  [0x102a5a024]
    +                     !   |     2 _rjem_je_free_default  (in rustc) + 732  [0x102a2e900]
    +                     !   |       1 _rjem_je_tcache_bin_flush_small  (in rustc) + 1348  [0x102a54d48]
    +                     !   |       + 1 _rjem_je_emap_deregister_interior  (in rustc) + 12  [0x102a46e7c]
    +                     !   |       1 _rjem_je_tcache_bin_flush_small  (in rustc) + 276  [0x102a54918]
    +                     !   1 llvm::MachineFunction::~MachineFunction()  (in libLLVM.dylib) + 712  [0x115791d7c]
    +                     2 llvm::FPPassManager::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 536  [0x1154eae28]
    +                     ! 2 llvm::PMDataManager::initializeAnalysisImpl(llvm::Pass*)  (in libLLVM.dylib) + 44,176  [0x1154ee468,0x1154ee4ec]
    +                     1 llvm::FPPassManager::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 300  [0x1154ead3c]
    +                       1 LLVMRustContextConfigureDiagnosticHandler::RustDiagnosticHandler::isAnalysisRemarkEnabled(llvm::StringRef) const  (in librustc_driver-a99c469004b179c1.dylib) + 0  [0x10ac21c54]
    125 Thread_8682953: opt d4940s5n2czjh295m6kek2x8o
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB28_  (in librustc_driver-a99c469004b179c1.dylib) + 144  [0x108686820]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEB2c_  (in librustc_driver-a99c469004b179c1.dylib) + 900  [0x108645b24]
    +           125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write7codegen  (in librustc_driver-a99c469004b179c1.dylib) + 3332  [0x1086de578]
    +             125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write17write_output_file  (in librustc_driver-a99c469004b179c1.dylib) + 264  [0x1086db0d4]
    +               125 LLVMRustWriteOutputFile  (in librustc_driver-a99c469004b179c1.dylib) + 488  [0x10ac10d80]
    +                 125 llvm::legacy::PassManagerImpl::run(llvm::Module&)  (in libLLVM.dylib) + 3812  [0x1154ebf8c]
    +                   125 llvm::MachineModuleInfoWrapperPass::doFinalization(llvm::Module&)  (in libLLVM.dylib) + 24  [0x1157c6da0]
    +                     125 llvm::MCContext::reset()  (in libLLVM.dylib) + 236  [0x116ba42b0]
    +                       95 llvm::SpecificBumpPtrAllocator<llvm::wasm::WasmSignature>::DestroyAll()  (in libLLVM.dylib) + 192,176  [0x116ba57bc,0x116ba57ac]
    +                       29 llvm::SpecificBumpPtrAllocator<llvm::wasm::WasmSignature>::DestroyAll()  (in libLLVM.dylib) + 492  [0x116ba58e8]
    +                       ! 29 zone_free_definite_size  (in rustc) + 504  [0x102a5a024]
    +                       !   20 _rjem_je_free_default  (in rustc) + 1132  [0x102a2ea90]
    +                       !   : 19 _rjem_je_arena_dalloc_small  (in rustc) + 1140  [0x102a39664]
    +                       !   : | 19 _rjem_je_arena_decay  (in rustc) + 252  [0x102a3680c]
    +                       !   : |   19 _rjem_je_pac_maybe_decay_purge  (in rustc) + 148  [0x102a50e08]
    +                       !   : |     10 pac_decay_to_limit  (in rustc) + 156  [0x102a50b10]
    +                       !   : |     + 5 _rjem_je_ecache_evict  (in rustc) + 156  [0x102a48cf0]
    +                       !   : |     + ! 5 _rjem_je_eset_remove  (in rustc) + 224  [0x102a477b0]
    +                       !   : |     + !   5 _rjem_je_edata_heap_remove  (in rustc) + 20,232,...  [0x102a45074,0x102a45148,...]
    +                       !   : |     + 4 _rjem_je_ecache_evict  (in rustc) + 224  [0x102a48d34]
    +                       !   : |     + ! 1 extent_try_coalesce_impl  (in rustc) + 124  [0x102a49e24]
    +                       !   : |     + ! : 1 extent_try_coalesce_impl  (in rustc) + 124  [0x102a49e24]
    +                       !   : |     + ! :   1 emap_try_acquire_edata_neighbor_impl  (in rustc) + 236  [0x102a464e0]
    +                       !   : |     + ! 1 extent_try_coalesce_impl  (in rustc) + 144  [0x102a49e38]
    +                       !   : |     + ! : 1 _rjem_je_eset_remove  (in rustc) + 224  [0x102a477b0]
    +                       !   : |     + ! :   1 _rjem_je_edata_heap_remove  (in rustc) + 252  [0x102a4515c]
    +                       !   : |     + ! 1 extent_try_coalesce_impl  (in rustc) + 168  [0x102a49e50]
    +                       !   : |     + ! : 1 extent_merge_impl  (in rustc) + 516  [0x102a49a0c]
    +                       !   : |     + ! :   1 _rjem_je_edata_avail_insert  (in rustc) + 68  [0x102a43ae8]
    +                       !   : |     + ! 1 extent_try_coalesce_impl  (in rustc) + 272  [0x102a49eb8]
    +                       !   : |     + !   1 extent_try_coalesce_impl  (in rustc) + 272  [0x102a49eb8]
    +                       !   : |     + !     1 emap_try_acquire_edata_neighbor_impl  (in rustc) + 236  [0x102a464e0]
    +                       !   : |     + 1 _rjem_je_ecache_evict  (in rustc) + 268  [0x102a48d60]
    +                       !   : |     +   1 _rjem_je_eset_insert  (in rustc) + 252  [0x102a475f0]
    +                       !   : |     +     1 _rjem_je_edata_heap_insert  (in rustc) + 24  [0x102a44a38]
    +                       !   : |     9 pac_decay_to_limit  (in rustc) + 660  [0x102a50d08]
    +                       !   : |       9 _rjem_je_extent_dalloc_wrapper  (in rustc) + 304  [0x102a48f50]
    +                       !   : |         9 __munmap  (in libsystem_kernel.dylib) + 8  [0x18316d728]
    +                       !   : 1 _rjem_je_arena_dalloc_small  (in rustc) + 60  [0x102a3922c]
    +                       !   8 _rjem_je_free_default  (in rustc) + 732  [0x102a2e900]
    +                       !   : 7 _rjem_je_tcache_bin_flush_small  (in rustc) + 276,440,...  [0x102a54918,0x102a549bc,...]
    +                       !   : 1 _rjem_je_tcache_bin_flush_small  (in rustc) + 1424  [0x102a54d94]
    +                       !   :   1 pac_dalloc_impl  (in rustc) + 132  [0x102a5096c]
    +                       !   :     1 _rjem_je_extent_record  (in rustc) + 336  [0x102a48c30]
    +                       !   :       1 _rjem_je_eset_insert  (in rustc) + 252  [0x102a475f0]
    +                       !   :         1 _rjem_je_edata_heap_insert  (in rustc) + 304  [0x102a44b50]
    +                       !   1 _rjem_je_free_default  (in rustc) + 552  [0x102a2e84c]
    +                       !     1 tcache_event  (in rustc) + 312  [0x102a546e0]
    +                       !       1 _rjem_je_tcache_bin_flush_small  (in rustc) + 508  [0x102a54a00]
    +                       1 llvm::SpecificBumpPtrAllocator<llvm::wasm::WasmSignature>::DestroyAll()  (in libLLVM.dylib) + 208  [0x116ba57cc]
    +                         1 zone_free_definite_size  (in rustc) + 504  [0x102a5a024]
    +                           1 _rjem_je_free_default  (in rustc) + 732  [0x102a2e900]
    +                             1 _rjem_je_tcache_bin_flush_small  (in rustc) + 276  [0x102a54918]
    125 Thread_8691381: opt 3z3ynyrzjzcsges8un2qe5y97
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB28_  (in librustc_driver-a99c469004b179c1.dylib) + 144  [0x108686820]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEB2c_  (in librustc_driver-a99c469004b179c1.dylib) + 900  [0x108645b24]
    +           125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write7codegen  (in librustc_driver-a99c469004b179c1.dylib) + 3332  [0x1086de578]
    +             125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write17write_output_file  (in librustc_driver-a99c469004b179c1.dylib) + 264  [0x1086db0d4]
    +               125 LLVMRustWriteOutputFile  (in librustc_driver-a99c469004b179c1.dylib) + 488  [0x10ac10d80]
    +                 125 llvm::legacy::PassManagerImpl::run(llvm::Module&)  (in libLLVM.dylib) + 2060  [0x1154eb8b4]
    +                   125 llvm::FPPassManager::runOnModule(llvm::Module&)  (in libLLVM.dylib) + 60  [0x1154f13bc]
    +                     123 llvm::FPPassManager::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 608  [0x1154eae70]
    +                     ! 111 llvm::MachineFunctionPass::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 728  [0x11579a9f8]
    +                     ! : 101 llvm::WebAssemblyAsmPrinter::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 52  [0x1182634fc]
    +                     ! : | 49 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 4152  [0x115cb7420]
    +                     ! : | + 45 llvm::WebAssemblyAsmPrinter::emitInstruction(llvm::MachineInstr const*)  (in libLLVM.dylib) + 336  [0x1182631f4]
    +                     ! : | + ! 23 llvm::WebAssemblyMCInstLower::lower(llvm::MachineInstr const*, llvm::MCInst&) const  (in libLLVM.dylib) + 252,744,...  [0x1182a8028,0x1182a8214,...]
    +                     ! : | + ! 10 llvm::WebAssemblyMCInstLower::lower(llvm::MachineInstr const*, llvm::MCInst&) const  (in libLLVM.dylib) + 788  [0x1182a8240]
    +                     ! : | + ! : 3 llvm::WebAssemblyMCInstLower::GetGlobalAddressSymbol(llvm::MachineOperand const&) const  (in libLLVM.dylib) + 144  [0x1182a7898]
    +                     ! : | + ! : | 2 llvm::computeSignatureVTs(llvm::FunctionType const*, llvm::Function const*, llvm::Function const&, llvm::TargetMachine const&, llvm::SmallVectorImpl<llvm::MVT>&, llvm::SmallVectorImpl<llvm::MVT>&)  (in libLLVM.dylib) + 692  [0x1182a5f24]
    +                     ! : | + ! : | + 2 llvm::WebAssemblyTargetMachine::getSubtargetImpl(llvm::Function const&) const  (in libLLVM.dylib) + 644  [0x1182b8da0]
    +                     ! : | + ! : | +   1 llvm::WebAssemblyTargetMachine::getSubtargetImpl(std::basic_string<char>, std::basic_string<char>) const  (in libLLVM.dylib) + 280  [0x1182b89f8]
    +                     ! : | + ! : | +   ! 1 llvm::StringMapImpl::hash(llvm::StringRef)  (in libLLVM.dylib) + 12  [0x11531e50c]
    +                     ! : | + ! : | +   !   1 XXH3_hashLong_64b(unsigned char const*, unsigned long, unsigned char const*, unsigned long)  (in libLLVM.dylib) + 548  [0x11537436c]
    +                     ! : | + ! : | +   1 llvm::WebAssemblyTargetMachine::getSubtargetImpl(std::basic_string<char>, std::basic_string<char>) const  (in libLLVM.dylib) + 448  [0x1182b8aa0]
    +                     ! : | + ! : | +     1 zone_free_definite_size  (in rustc) + 32  [0x102a59e4c]
    +                     ! : | + ! : | 1 llvm::computeSignatureVTs(llvm::FunctionType const*, llvm::Function const*, llvm::Function const&, llvm::TargetMachine const&, llvm::SmallVectorImpl<llvm::MVT>&, llvm::SmallVectorImpl<llvm::MVT>&)  (in libLLVM.dylib) + 544  [0x1182a5e90]
    +                     ! : | + ! : |   1 llvm::DataLayout::~DataLayout()  (in libLLVM.dylib) + 360  [0x11544e884]
    +                     ! : | + ! : 3 llvm::WebAssemblyMCInstLower::GetGlobalAddressSymbol(llvm::MachineOperand const&) const  (in libLLVM.dylib) + 188  [0x1182a78c4]
    +                     ! : | + ! : | 2 llvm::TargetMachine::getSymbol(llvm::GlobalValue const*) const  (in libLLVM.dylib) + 192  [0x1172404d8]
    +                     ! : | + ! : | + 2 llvm::Mangler::getNameWithPrefix(llvm::SmallVectorImpl<char>&, llvm::GlobalValue const*, bool) const  (in libLLVM.dylib) + 120  [0x1154f933c]
    +                     ! : | + ! : | +   2 llvm::Mangler::getNameWithPrefix(llvm::raw_ostream&, llvm::GlobalValue const*, bool) const  (in libLLVM.dylib) + 196  [0x1154f8f94]
    +                     ! : | + ! : | +     2 llvm::Value::getName() const  (in libLLVM.dylib) + 68  [0x1155494b4]
    +                     ! : | + ! : | 1 llvm::TargetMachine::getSymbol(llvm::GlobalValue const*) const  (in libLLVM.dylib) + 220  [0x1172404f4]
    +                     ! : | + ! : |   1 llvm::MCContext::getOrCreateSymbol(llvm::Twine const&)  (in libLLVM.dylib) + 240  [0x116ba5c64]
    +                     ! : | + ! : |     1 llvm::StringMap<llvm::MCSymbolTableValue, llvm::BumpPtrAllocatorImpl<llvm::MallocAllocator, 4096ul, 4096ul, 128ul>&>::try_emplace_with_hash<llvm::MCSymbolTableValue>(llvm::StringRef, unsigned int, llvm::MCSymbolTableValue&&)  (in libLLVM.dylib) + 44  [0x116bac444]
    +                     ! : | + ! : |       1 llvm::StringMapImpl::LookupBucketFor(llvm::StringRef, unsigned int)  (in libLLVM.dylib) + 328  [0x11531e850]
    +                     ! : | + ! : 3 llvm::WebAssemblyMCInstLower::GetGlobalAddressSymbol(llvm::MachineOperand const&) const  (in libLLVM.dylib) + 48  [0x1182a7838]
    +                     ! : | + ! : 1 llvm::WebAssemblyMCInstLower::GetGlobalAddressSymbol(llvm::MachineOperand const&) const  (in libLLVM.dylib) + 160  [0x1182a78a8]
    +                     ! : | + ! :   1 llvm::signatureFromMVTs(llvm::MCContext&, llvm::SmallVectorImpl<llvm::MVT> const&, llvm::SmallVectorImpl<llvm::MVT> const&)  (in libLLVM.dylib) + 240  [0x1182a649c]
    +                     ! : | + ! :     1 llvm::SmallVectorBase<unsigned int>::grow_pod(void*, unsigned long, unsigned long)  (in libLLVM.dylib) + 256  [0x1153107a4]
    +                     ! : | + ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 424  [0x1831b7508]
    +                     ! : | + ! 6 llvm::WebAssemblyMCInstLower::lower(llvm::MachineInstr const*, llvm::MCInst&) const  (in libLLVM.dylib) + 84  [0x1182a7f80]
    +                     ! : | + ! : 6 llvm::MachineInstr::getNumExplicitDefs() const  (in libLLVM.dylib) + 80,0,...  [0x1157a5428,0x1157a53d8,...]
    +                     ! : | + ! 5 llvm::WebAssemblyMCInstLower::lower(llvm::MachineInstr const*, llvm::MCInst&) const  (in libLLVM.dylib) + 2992  [0x1182a8adc]
    +                     ! : | + ! : 5 llvm::WebAssembly::getStackOpcode(unsigned short)  (in libLLVM.dylib) + 56,0,...  [0x1182d8ad0,0x1182d8a98,...]
    +                     ! : | + ! 1 llvm::WebAssemblyMCInstLower::lower(llvm::MachineInstr const*, llvm::MCInst&) const  (in libLLVM.dylib) + 884  [0x1182a82a0]
    +                     ! : | + !   1 llvm::WebAssemblyMCInstLower::lowerSymbolOperand(llvm::MachineOperand const&, llvm::MCSymbol*) const  (in libLLVM.dylib) + 84  [0x1182a7a0c]
    +                     ! : | + !     1 llvm::MCSymbolRefExpr::create(llvm::MCSymbol const*, unsigned short, llvm::MCContext&, llvm::SMLoc)  (in libLLVM.dylib) + 72  [0x116bba6e4]
    +                     ! : | + 4 llvm::WebAssemblyAsmPrinter::emitInstruction(llvm::MachineInstr const*)  (in libLLVM.dylib) + 352  [0x118263204]
    +                     ! : | +   3 llvm::MCObjectStreamer::emitInstToData(llvm::MCInst const&, llvm::MCSubtargetInfo const&)  (in libLLVM.dylib) + 140  [0x116bc4b9c]
    +                     ! : | +   : 2 (anonymous namespace)::WebAssemblyMCCodeEmitter::encodeInstruction(llvm::MCInst const&, llvm::SmallVectorImpl<char>&, llvm::SmallVectorImpl<llvm::MCFixup>&, llvm::MCSubtargetInfo const&) const  (in libLLVM.dylib) + 0,160  [0x1182d5a9c,0x1182d5b3c]
    +                     ! : | +   : 1 (anonymous namespace)::WebAssemblyMCCodeEmitter::encodeInstruction(llvm::MCInst const&, llvm::SmallVectorImpl<char>&, llvm::SmallVectorImpl<llvm::MCFixup>&, llvm::MCSubtargetInfo const&) const  (in libLLVM.dylib) + 264  [0x1182d5ba4]
    +                     ! : | +   :   1 llvm::raw_svector_ostream::write_impl(char const*, unsigned long)  (in libLLVM.dylib) + 108  [0x115369b28]
    +                     ! : | +   1 llvm::MCObjectStreamer::emitInstruction(llvm::MCInst const&, llvm::MCSubtargetInfo const&)  (in libLLVM.dylib) + 56  [0x116bc4900]
    +                     ! : | +     1 llvm::MCStreamer::emitInstruction(llvm::MCInst const&, llvm::MCSubtargetInfo const&)  (in libLLVM.dylib) + 80  [0x116bd8be0]
    +                     ! : | +       1 llvm::MCStreamer::visitUsedExpr(llvm::MCExpr const&)  (in libLLVM.dylib) + 4  [0x116bd8abc]
    +                     ! : | 24 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 10884  [0x115cb8e6c]
    +                     ! : | + 24 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 1652  [0x115cb6a5c]
    +                     ! : | 15 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 1192  [0x115cb6890]
    +                     ! : | + 11 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 1652  [0x115cb6a5c]
    +                     ! : | + 3 llvm::AsmPrinter::emitBasicBlockStart(llvm::MachineBasicBlock const&)  (in libLLVM.dylib) + 1680  [0x115cc0fc4]
    +                     ! : | + ! 3 llvm::MachineBasicBlock::getSymbol() const  (in libLLVM.dylib) + 272  [0x11573d974]
    +                     ! : | + !   3 llvm::MachineBasicBlock::getSymbol() const  (in libLLVM.dylib) + 276  [0x11573d978]
    +                     ! : | + 1 llvm::AsmPrinter::emitBasicBlockStart(llvm::MachineBasicBlock const&)  (in libLLVM.dylib) + 1704  [0x115cc0fdc]
    +                     ! : | +   1 llvm::MCWasmStreamer::emitLabel(llvm::MCSymbol*, llvm::SMLoc)  (in libLLVM.dylib) + 24  [0x116be0ddc]
    +                     ! : | +     1 llvm::MCObjectStreamer::emitLabel(llvm::MCSymbol*, llvm::SMLoc)  (in libLLVM.dylib) + 28  [0x116bc4168]
    +                     ! : | +       1 llvm::MCTargetStreamer::emitLabel(llvm::MCSymbol*)  (in libLLVM.dylib) + 0  [0x116bd2f1c]
    +                     ! : | 8 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 96  [0x115cb6448]
    +                     ! : | + 4 llvm::AsmPrinter::emitFunctionHeader()  (in libLLVM.dylib) + 404  [0x115cb2c38]
    +                     ! : | + ! 4 llvm::TargetLoweringObjectFile::SectionForGlobal(llvm::GlobalObject const*, llvm::SectionKind, llvm::TargetMachine const&) const  (in libLLVM.dylib) + 292  [0x11723f638]
    +                     ! : | + !   3 llvm::TargetLoweringObjectFileWasm::SelectSectionForGlobal(llvm::GlobalObject const*, llvm::SectionKind, llvm::TargetMachine const&) const  (in libLLVM.dylib) + 800  [0x1159d9c90]
    +                     ! : | + !   : 2 llvm::raw_ostream::SetBufferAndMode(char*, unsigned long, llvm::raw_ostream::BufferKind)  (in libLLVM.dylib) + 88  [0x1153668d8]
    +                     ! : | + !   : 1 llvm::Mangler::getNameWithPrefix(llvm::SmallVectorImpl<char>&, llvm::GlobalValue const*, bool) const  (in libLLVM.dylib) + 120  [0x1154f933c]
    +                     ! : | + !   :   1 llvm::Mangler::getNameWithPrefix(llvm::raw_ostream&, llvm::GlobalValue const*, bool) const  (in libLLVM.dylib) + 240  [0x1154f8fc0]
    +                     ! : | + !   :     1 llvm::GlobalValue::getAliaseeObject() const  (in libLLVM.dylib) + 56  [0x1154afc54]
    +                     ! : | + !   :       1 llvm::deallocate_buffer(void*, unsigned long, unsigned long)  (in libLLVM.dylib) + 0  [0x1152f08d0]
    +                     ! : | + !   1 llvm::TargetLoweringObjectFileWasm::SelectSectionForGlobal(llvm::GlobalObject const*, llvm::SectionKind, llvm::TargetMachine const&) const  (in libLLVM.dylib) + 0  [0x1159d9970]
    +                     ! : | + 3 llvm::AsmPrinter::emitFunctionHeader()  (in libLLVM.dylib) + 344  [0x115cb2bfc]
    +                     ! : | + 1 llvm::AsmPrinter::emitFunctionHeader()  (in libLLVM.dylib) + 556  [0x115cb2cd0]
    +                     ! : | +   1 llvm::AsmPrinter::emitLinkage(llvm::GlobalValue const*, llvm::MCSymbol*) const  (in libLLVM.dylib) + 0  [0x115cb14c4]
    +                     ! : | 4 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 14736  [0x115cb9d78]
    +                     ! : | + 4 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 14832,14856  [0x115cb9dd8,0x115cb9df0]
    +                     ! : | 1 llvm::AsmPrinter::emitFunctionBody()  (in libLLVM.dylib) + 112  [0x115cb6458]
    +                     ! : |   1 llvm::WebAssemblyAsmPrinter::emitFunctionBodyStart()  (in libLLVM.dylib) + 332  [0x118263028]
    +                     ! : |     1 llvm::valTypesFromMVTs(llvm::ArrayRef<llvm::MVT>, llvm::SmallVectorImpl<llvm::wasm::ValType>&)  (in libLLVM.dylib) + 32  [0x1182a6340]
    +                     ! : 8 (anonymous namespace)::LiveDebugValuesLegacy::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 244  [0x115a16720]
    +                     ! : | 8 llvm::MachineFunction::useDebugInstrRef() const  (in libLLVM.dylib) + 0  [0x1157979c4]
    +                     ! : 1 (anonymous namespace)::LiveDebugValuesLegacy::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 480  [0x115a1680c]
    +                     ! : | 1 (anonymous namespace)::VarLocBasedLDV::~VarLocBasedLDV()  (in libLLVM.dylib) + 48  [0x115a21aec]
